request_id,session_id,url,method,query_terms,term_count,search_method,timestamp
f4414e00-a28a-4d7e-8333-41a73748a4d9,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:34:55.246942
da1e6631-13bf-4cbb-8bfe-0f6a19f51d37,e1029315-ad58-4ccb-9efd-862dd0552c09,/,GET,,0,,2025-11-26 20:36:35.317087
c134551a-e958-4a57-8165-84057f9322a4,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:36:36.785409
5bbd28cc-bf71-4fc3-9abf-3c10eaf45862,e1029315-ad58-4ccb-9efd-862dd0552c09,/search,GET,men long sleeve,3,bm25,2025-11-26 20:37:05.091783
d5a658b4-d6d0-4988-8f2a-9b61c7f8356b,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:37:16.585925
52c42c0a-8084-436b-b093-8602d0508aa3,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:37:21.917471
35529cbb-f1af-4585-96ab-bf7df4666d48,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:37:54.438942
a645a26d-739e-400a-a799-8cfa1d6401b6,e1029315-ad58-4ccb-9efd-862dd0552c09,/,GET,,0,,2025-11-26 20:40:29.213550
cf23d480-3deb-4a12-a482-859e6050e490,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:40:37.858682
ff538ed6-93d6-440d-8c37-68b33478440c,e1029315-ad58-4ccb-9efd-862dd0552c09,/search,GET,whatever,1,tfidf,2025-11-26 20:40:49.830767
ddb7d348-a2f4-49c1-a1f2-455e731235f0,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:08.846026
6531995b-f03b-4434-adbb-e080ed4d21d2,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:15.285940
bb2498f7-26f4-4388-90f1-cdae8447f91b,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:18.820023
a36a460d-688d-4eb8-8f52-0131e04140f2,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:23.584250
0c67e7e7-1d77-4e1c-9ddd-30b1c55cfe21,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:30.456537
adde3db2-3d88-4e4d-984e-2505e344dd4d,e1029315-ad58-4ccb-9efd-862dd0552c09,/doc_details,GET,,0,,2025-11-26 20:42:36.378929
7441581a-8cb2-4011-9d09-399b1a58905f,e1029315-ad58-4ccb-9efd-862dd0552c09,/search,GET,whatever,1,tfidf,2025-11-26 20:43:17.949255
54cca384-eebb-4f33-a384-c094ed5da495,e1029315-ad58-4ccb-9efd-862dd0552c09,/,GET,,0,,2025-11-26 20:44:56.298498
31a1dfac-d183-4c29-b8a3-ea17f985880e,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:45:02.000308
7c5e0bf7-05f6-4a1e-a887-fe85f52de393,e1029315-ad58-4ccb-9efd-862dd0552c09,/,GET,,0,,2025-11-26 20:49:40.211106
2181980d-21a5-4fc1-9d79-7ba416674d74,e1029315-ad58-4ccb-9efd-862dd0552c09,/dashboard,GET,,0,,2025-11-26 20:49:46.288458
